Nombre Institución (s/a),Servicio ,Nombre (Sede),Nivel,Típo de Carrera,Nombre de la carrera,Perfil de egreso,Duración (años),Modalidad de Dictado,Departamento de Dictado,ZONA ,Becas,Porcentaje de la Beca,Posibilidades de Financiación,Ingresados Masculino,Ingresados Femenino,Ingresados Total,Ingresos Metropolitana,Ingresos Centrosur,IngresosEste,Ingresos Norte,Ingresos Suroeste,Ingresos Regiones del Interior,Matriculados Masculino,Matriculados Femenino,Matriculados Total,Egresados Masculino,Egresados Femenino,Egresados Total,Egresos Metropolitana,Egresos Centrosur,EgresosEste,Egresos Norte,Egresos Suroeste,Egresos Regiones del Interior,Fuente,Observaciones
UTEC/ UDELAR/ CETP,ITR Suroeste,Polo Tecnológico,Pregrado,Tecnologo,Tecnólogo Químico,"Emplear criterios adecuados para la toma de muestras
Realizar medidas de propiedades físicas
Preparar y estandarizar soluciones
Realizar análisis químicos de acuerdo con técnicas que se le suministren, empleando instrumental adecuado
Evaluar críticamente los resultados obtenidos en los análisis realizados y efectuar su eventual validación
Realizar tareas vinculadas con la gestión ambiental y la seguridad laboral
Realizar tareas vinculadas a la gestión de calidad
Manejar bibliografía técnica sencilla en español e inglés
Usar software de instrumentos automatizados de laboratorio o de planta
En función de los cursos optativos que el estudiante haya realizado, contará con una formación adicional en las áres de alimentos, análisis químico industrial, productos farmacéuticos, analisis de agua potable, aguas residuales y gases de combustión)",2 AÑOS,Presencial,Paysandú,Suroeste,,,,79,102,181,,,,,,,152,250,402,13,36,49,,,,,,,https://utec.edu.uy/es/educacion/carrera/tecnologo-quimico/,La clasificación en algunas áreas y tendencias depende de las materias opcionales seleccionadas por el estudiante
UTEC,ITR Suroeste,Nueva Helvecia,Pregrado,Tecnologo,Tecnólogo en Manejo de Sistemas de Producción Lechera,"Administrar, monitorear y controlar los SPL, a partir de las buenas prácticas y los desarrollos tecnológicos derivados de la innovación en un contexto globalizado de producción de leche, promoviendo la preservación del medio ambiente y recursos naturales.
Organizar y manejar el capital humano de los SPL teniendo en cuenta la salud y seguridad ocupacional así como las condiciones de trabajo decente asegurando la sustentabilidad y competitividad del sistema.
Desarrollar actividades de investigación aplicada en base a la búsqueda, organización, sistematización e interpretación de los datos relacionados con los procesos de los SPL con el fin de contribuir al mejoramiento continuo de los SPL.",2 AÑOS,Presencial,Colonia,Suroeste,,,,5,4,9,,,,,9,9,13,7,20,0,0,0,,,,,,,https://utec.edu.uy/es/educacion/carrera/tecnologo-en-manejo-de-sistemas-de-produccion-lechera/,
UTEC,ITR Norte,Rivera,Pregrado,Tecnologo,Tecnólogo en Análisis y Desarrollo de Sistemas,"Especificar requisitos de sistemas de información
Proyectar y modelar software a través de metodologías adecuadas
Desarrollar y testear aplicaciones en tecnologías de desarrollo de software
Utilizar técnicas y patrones de construcción de sistemas de información
Garantizar la calidad de los sistemas desarrollados
Elaborar textos y resúmenes técnicos acerca de los procesos de desarrollo de aplicaciones
Gerenciar proyectos y coordinar equipos de desarrollo de sistemas de información
Prestar consultorías en el área de análisis y desarrollo de software
Desarrollar emprendimientos en el área de las TI
Promover la reflexión y el pensamiento crítico, así como la autonomía y la capacidad emprendedora
Incentivar la formación y actualización continua, procurando siempre la calificación profesional
Instalar y configurar sistemas operacionales que atiendan los requisitos de los sistemas informáticos
Planificar y ejecutar proyectos de investigación para la creación de nuevos productos",3 AÑOS,Presencial,Rivera,Norte,,,,41,26,67,,,,,,,153,46,199,3,1,4,,,,,,,https://utec.edu.uy/es/educacion/carrera/tecnologo-en-analisis-y-desarrollo-de-sistemas/,
UTEC/ UDELAR/ CETP,ITR Centro Sur,San José,Pregrado,Tecnologo,Tecnólogo en Informática,"Desarrollo y testing de software
Administración de infraestructuras de bases de datos y redes
Construir y evaluar soluciones informáticas que abarquen tareas de construcción, pruebas y documentación integrando distintas tecnologías.",3 AÑOS,Presencial,San José ,Centro Sur,https://utec.edu.uy/es/educacion/carrera/tecnologo-en-informatica/,15/09/2023,NO,,,,,,,,,,,,,,,,,,,,,,,
UTEC/ UDELAR/ CETP,ITR Suroeste,Paylana,Pregrado,Tecnologo,Tecnólogo en Informática,"Desarrollo y testing de software
Administración de infraestructuras de bases de datos y redes
Construir y evaluar soluciones informáticas que abarquen tareas de construcción, pruebas y documentación integrando distintas tecnologías.",3 AÑOS,Presencial,Paysandú,Suroeste,https://utec.edu.uy/es/educacion/carrera/tecnologo-en-informatica/,15/09/2023,NO,,,,,,,,,,,,,,,,,,,,,,,
UTEC/ UDELAR/ CETP,ITR Este,Maldonado,Pregrado,Tecnologo,Tecnólogo en Informática,"Desarrollo y testing de software
Administración de infraestructuras de bases de datos y redes
Construir y evaluar soluciones informáticas que abarquen tareas de construcción, pruebas y documentación integrando distintas tecnologías.",3 AÑOS,Presencial,Maldonado,Este,,,,278,28,306,,,,,,,432,47,479,12,1,13,,,,,,,https://utec.edu.uy/es/educacion/carrera/tecnologo-en-informatica/,
UTEC/ UDELAR/ CETP,ITR Suroeste,Instituto Altamente Especializado,Pregrado,Tecnologo,Tecnólogo Industrial Mecánico,"Realizar tareas técnicas en las siguientes áreas: Ingeniería de Planta, enfatizando el uso de la energía en servicios industriales el conocimiento de materiales con vistas al mantenimiento y la administración de servicios.
Mantenimiento de equipos e instalaciones (planificación, supervisión, documentación).
Ingeniería de Diseño Mecánico, con énfasis en el conocimiento de los materiales y los procesos de fabricación para el diseño de instalaciones, de máquinas o de productos y/o de sus modificaciones.
Producción Industrial (control, organización, supervisión, control de calidad).
Administración (provisión de insumos, costos).
Desarrollo de proyectos.
Seguridad laboral.",3 AÑOS,Presencial,Paysandú,Suroeste,,,,223,16,239,,,,,,,486,43,529,10,2,12,,,,,,,https://utec.edu.uy/es/educacion/carrera/tecnologo-industrial-mecanico/,
UTEC,ITR Suroeste,Paylana,Pregrado,Tecnologo,Tecnólogo en Control Ambiental,"Comprensión de interacciones bióticas y abióticas en los ecosistemas.
Promoción y control de las variables ambientales en dimensión análitica integral.
Comprensión de la normativa y sistemas de gestión ambientales.
Contribución para la aplicación y la búsqueda de soluciones ambientales","1,5 AÑOS (adicionales a nivel Técnico Control Ambiental UTU)",Presencial y virtual,Paysandú,Suroeste,,,,7,9,16,,,,,,,12,12,24,0,0,0,,,,,,,https://utec.edu.uy/es/educacion/carrera/tecnologo-en-control-ambiental/,
UTEC,ITR Suroeste,mercedes,Grado,Licenciatura,Licenciatura en Jazz y Música Creativa,"Performance Musical: interpretación y performance de piezas e improvisaciones musicales, en ensambles con diferentes formatos instrumentales.
Composición y Arreglos: composición, arreglos, orquestación y dirección de obras originales basadas en diversos géneros y estilos musicales. Asesoramiento a nuevos emprendimientos musicales.
Sonido y Producción Musical: producción musical y sonora a través de la implementación de medios tecnológicos vinculados al registro, edición y postproducción de sonido, orientada a formatos discográficos, audiovisuales y en vivo.
Investigación y Gestión de Proyectos: desarrollo de proyectos de investigación básica y/o artística y gestión de industrias creativas.
Arte y Sociedad: conciencia del rol del arte en la sociedad actual y del impacto comunitario a través de la expresión artística y/o la transmisión de conocimientos y habilidades musicales.",4 AÑOS,Presencial y virtual,Soriano,Suroeste,,,,11,6,17,,,,,17,17,38,12,50,0,0,0,,,,,,,https://utec.edu.uy/es/educacion/carrera/licenciatura-en-jazz-y-musica-creativa/,
UTEC,ITR Suroeste,Fray Bentos,Grado,Ingeniería,Ingeniería en Mecatrónica,"Los egresados de esta carrera serán competentes para:

Instalar y poner en servicio maquinaria automatizada, principalmente en contextos industriales y de servicios.
Realizar el mantenimiento operacional y la mejora de rendimientos de instalaciones y/o maquinaria automatizada.
Supervisar y/o participar de proyectos en el área de Mecatrónica.
Desarrollar relaciones profesionales con clientes y proveedores (nacionales e internacionales).
El egresado será un profesional con formación integral, moral y ética, con capacidad para crear su propio emprendimiento, de innovar, investigar, diseñar, operar, mantener y hacer consultoria en procesos con sofisticados sistemas de automatización, control asistido por computadora y/o tecnologias de información y comunicación.",5 AÑOS,Presencial y virtual,Río Negro,Suroeste,,,,68,9,77,,,,,77,77,184,25,209,4,1,5,,,,,5,5,https://utec.edu.uy/es/educacion/carrera/ingenieria-en-mecatronica/,
